Attaching to covid19_docker_web_1, covid19_docker_db_1
[36mdb_1   |[0m /tmp/db_script.sh: line 4: sudo: not found
[33mweb_1  |[0m Archive:  /usr/local/tomcat/webapps/ROOT.war
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/META-INF/
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/META-INF/MANIFEST.MF  
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/images/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/images/orgunitgroup/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/angular.bootstrap/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/angular.bootstrap/0.13.0/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/leaflet-geocoder-mapzen/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/leaflet-geocoder-mapzen/1.4.1/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/leaflet-geocoder-mapzen/1.4.1/spec/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/leaflet-geocoder-mapzen/1.4.1/spec/suites/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/leaflet-geocoder-mapzen/1.4.1/spec/fixtures/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/leaflet-geocoder-mapzen/1.4.1/examples/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/leaflet-geocoder-mapzen/1.4.1/examples/assets/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/leaflet-geocoder-mapzen/1.4.1/dist/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/leaflet-geocoder-mapzen/1.4.1/dist/images/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/leaflet-geocoder-mapzen/1.4.1/src/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/leaflet-geocoder-mapzen/1.4.1/src/images/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/angular-touch/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/angular-touch/1.6.4/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/scss/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/examples/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/examples/org-unit-select/
[33mweb_1  |[0m    creating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/d2-ui/28.0.3/examples/images/
